
> the-anchor-management-tools@0.1.0 build
> next build

   ▲ Next.js 15.3.3
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 9.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/127) ...
   Generating static pages (31/127) 
   Generating static pages (63/127) 
   Generating static pages (95/127) 
 ✓ Generating static pages (127/127)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size  First Load JS
┌ ○ /                                                 373 B         102 kB
├ ○ /_not-found                                       990 B         103 kB
├ ƒ /api/bookings                                     327 B         102 kB
├ ƒ /api/bookings/confirm                             327 B         102 kB
├ ƒ /api/bookings/initiate                            327 B         102 kB
├ ƒ /api/bug-report                                   327 B         102 kB
├ ƒ /api/business-hours                               327 B         102 kB
├ ƒ /api/business/amenities                           327 B         102 kB
├ ƒ /api/business/hours                               327 B         102 kB
├ ƒ /api/cron/apply-customer-labels                   327 B         102 kB
├ ƒ /api/cron/auto-send-invoices                      327 B         102 kB
├ ƒ /api/cron/birthday-reminders                      327 B         102 kB
├ ƒ /api/cron/cleanup-rate-limits                     327 B         102 kB
├ ƒ /api/cron/event-checklist-reminders               327 B         102 kB
├ ƒ /api/cron/generate-slots                          327 B         102 kB
├ ƒ /api/cron/invoice-reminders                       327 B         102 kB
├ ƒ /api/cron/parking-notifications                   327 B         102 kB
├ ƒ /api/cron/reconcile-sms                           327 B         102 kB
├ ƒ /api/cron/recurring-invoices                      327 B         102 kB
├ ƒ /api/cron/reminders                               327 B         102 kB
├ ƒ /api/cron/table-booking-monitoring                327 B         102 kB
├ ƒ /api/cron/table-booking-reminders                 327 B         102 kB
├ ƒ /api/debug/calendar                               327 B         102 kB
├ ƒ /api/debug/test-template                          327 B         102 kB
├ ƒ /api/event-categories                             327 B         102 kB
├ ƒ /api/events                                       327 B         102 kB
├ ƒ /api/events/[id]                                  327 B         102 kB
├ ƒ /api/events/[id]/check-availability               327 B         102 kB
├ ƒ /api/events/recurring                             327 B         102 kB
├ ƒ /api/events/today                                 327 B         102 kB
├ ƒ /api/invoices/[id]/pdf                            327 B         102 kB
├ ƒ /api/invoices/export                              327 B         102 kB
├ ƒ /api/jobs/process                                 327 B         102 kB
├ ƒ /api/jobs/process-now                             327 B         102 kB
├ ƒ /api/menu                                         327 B         102 kB
├ ƒ /api/menu-management/dishes                       327 B         102 kB
├ ƒ /api/menu-management/dishes/[id]                  327 B         102 kB
├ ƒ /api/menu-management/ingredients                  327 B         102 kB
├ ƒ /api/menu-management/ingredients/[id]             327 B         102 kB
├ ƒ /api/menu-management/ingredients/[id]/prices      327 B         102 kB
├ ƒ /api/menu-management/menus                        327 B         102 kB
